career_id,career,career_norm,n_examenes_presente
1,ACTUARIA,ACTUARIA,10
2,ADMINISTRACION,ADMINISTRACION,10
3,ADMINISTRACION AGROPECUARIA,ADMINISTRACION AGROPECUARIA,10
4,ADMINISTRACION DE ARCHIVOS Y GESTION DOCUMENTAL,ADMINISTRACION DE ARCHIVOS Y GESTION DOCUMENTAL,10
5,ANTROPOLOGIA,ANTROPOLOGIA,10
6,ARQUITECTURA,ARQUITECTURA,10
7,ARQUITECTURA DE PAISAJE,ARQUITECTURA DE PAISAJE,10
8,ARTE Y DISEÑO,ARTE Y DISENO,10
9,ARTES VISUALES,ARTES VISUALES,10
10,BIBLIOTECOLOGIA Y ESTUDIOS DE LA INFORMACION,BIBLIOTECOLOGIA Y ESTUDIOS DE LA INFORMACION,10
11,BIOLOGIA,BIOLOGIA,10
12,BIOQUIMICA DIAGNOSTICA,BIOQUIMICA DIAGNOSTICA,10
13,CANTO,CANTO,10
14,CIENCIA DE MATERIALES SUSTENTABLES,CIENCIA DE MATERIALES SUSTENTABLES,10
15,CIENCIAS AGROFORESTALES,CIENCIAS AGROFORESTALES,8
16,CIENCIAS AGROGENOMICAS,CIENCIAS AGROGENOMICAS,2
17,CIENCIAS AMBIENTALES,CIENCIAS AMBIENTALES,10
18,CIENCIAS DE LA COMPUTACION,CIENCIAS DE LA COMPUTACION,10
19,CIENCIAS DE LA COMUNICACION,CIENCIAS DE LA COMUNICACION,10
20,CIENCIAS DE LA TIERRA,CIENCIAS DE LA TIERRA,10
21,CIENCIAS POLITICAS Y ADMON PUBLICA,CIENCIAS POLITICAS Y ADMON PUBLICA,10
22,CIRUJANO DENTISTA,CIRUJANO DENTISTA,10
23,COMPOSICION,COMPOSICION,10
24,COMUNICACION,COMUNICACION,10
25,COMUNICACION Y PERIODISMO,COMUNICACION Y PERIODISMO,10
26,CONTADURIA,CONTADURIA,10
27,DERECHO,DERECHO,10
28,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,10
29,DESARROLLO TERRITORIAL,DESARROLLO TERRITORIAL,10
30,DESARROLLO Y GESTION INTERCULTURALES,DESARROLLO Y GESTION INTERCULTURALES,10
31,DISEÑO GRAFICO,DISENO GRAFICO,10
32,DISEÑO INDUSTRIAL,DISENO INDUSTRIAL,10
33,DISEÑO Y COMUNICACION VISUAL,DISENO Y COMUNICACION VISUAL,10
34,ECOLOGIA,ECOLOGIA,5
35,ECONOMIA,ECONOMIA,10
36,ECONOMIA INDUSTRIAL,ECONOMIA INDUSTRIAL,10
37,EDUCACION MUSICAL,EDUCACION MUSICAL,10
38,ENFERMERIA,ENFERMERIA,10
39,ENFERMERIA Y OBSTETRICIA,ENFERMERIA Y OBSTETRICIA,10
40,ENSEÑANZA DE INGLES,ENSENANZA DE INGLES,10
41,ESTUDIOS LATINOAMERICANOS,ESTUDIOS LATINOAMERICANOS,10
42,ESTUDIOS SOCIALES Y GESTION LOCAL,ESTUDIOS SOCIALES Y GESTION LOCAL,10
43,ETNOMUSICOLOGIA,ETNOMUSICOLOGIA,10
44,FARMACIA,FARMACIA,10
45,FILOSOFIA,FILOSOFIA,10
46,FISICA,FISICA,10
47,FISICA BIOMEDICA,FISICA BIOMEDICA,10
48,FISIOTERAPIA,FISIOTERAPIA,10
49,GEOCIENCIAS,GEOCIENCIAS,10
50,GEOGRAFIA,GEOGRAFIA,10
51,GEOGRAFIA APLICADA,GEOGRAFIA APLICADA,10
52,GEOHISTORIA,GEOHISTORIA,10
53,HISTORIA,HISTORIA,10
54,HISTORIA DEL ARTE,HISTORIA DEL ARTE,10
55,INFORMATICA,INFORMATICA,10
56,"ING. EN TELECOMUNICACIONES, SISTEMAS Y ELECTRONICA","ING. EN TELECOMUNICACIONES, SISTEMAS Y ELECTRONICA",10
57,INGENIERIA AEROESPACIAL,INGENIERIA AEROESPACIAL,7
58,INGENIERIA AGRICOLA,INGENIERIA AGRICOLA,10
59,INGENIERIA AMBIENTAL,INGENIERIA AMBIENTAL,10
60,INGENIERIA CIVIL,INGENIERIA CIVIL,10
61,INGENIERIA DE MINAS Y METALURGIA,INGENIERIA DE MINAS Y METALURGIA,10
62,INGENIERIA ELECTRICA ELECTRONICA,INGENIERIA ELECTRICA ELECTRONICA,10
63,INGENIERIA EN ALIMENTOS,INGENIERIA EN ALIMENTOS,10
64,INGENIERIA EN COMPUTACION,INGENIERIA EN COMPUTACION,10
65,INGENIERIA EN ENERGIAS RENOVABLES,INGENIERIA EN ENERGIAS RENOVABLES,1
66,INGENIERIA EN TELECOMUNICACIONES,INGENIERIA EN TELECOMUNICACIONES,3
67,INGENIERIA GEOFISICA,INGENIERIA GEOFISICA,10
68,INGENIERIA GEOLOGICA,INGENIERIA GEOLOGICA,10
69,INGENIERIA GEOMATICA,INGENIERIA GEOMATICA,10
70,INGENIERIA INDUSTRIAL,INGENIERIA INDUSTRIAL,10
71,INGENIERIA MECANICA,INGENIERIA MECANICA,10
72,INGENIERIA MECANICA ELECTRICA,INGENIERIA MECANICA ELECTRICA,10
73,INGENIERIA PETROLERA,INGENIERIA PETROLERA,10
74,INGENIERIA QUIMICA,INGENIERIA QUIMICA,10
75,INGENIERIA QUIMICA METALURGICA,INGENIERIA QUIMICA METALURGICA,10
76,INSTRUMENTISTA,INSTRUMENTISTA,10
77,LENGUA Y LITERATURAS HISPANICAS,LENGUA Y LITERATURAS HISPANICAS,10
78,LENGUA Y LITERATURAS MODERNAS (LETRAS ALEMANAS),LENGUA Y LITERATURAS MODERNAS (LETRAS ALEMANAS),10
79,LENGUA Y LITERATURAS MODERNAS (LETRAS FRANCESAS),LENGUA Y LITERATURAS MODERNAS (LETRAS FRANCESAS),10
80,LENGUA Y LITERATURAS MODERNAS (LETRAS INGLESAS),LENGUA Y LITERATURAS MODERNAS (LETRAS INGLESAS),10
81,LENGUA Y LITERATURAS MODERNAS (LETRAS ITALIANAS),LENGUA Y LITERATURAS MODERNAS (LETRAS ITALIANAS),10
82,LENGUA Y LITERATURAS MODERNAS (LETRAS PORTUGUESAS),LENGUA Y LITERATURAS MODERNAS (LETRAS PORTUGUESAS),10
83,LETRAS CLASICAS,LETRAS CLASICAS,10
84,LINGÜISTICA APLICADA,LINGUISTICA APLICADA,10
85,LITERATURA DRAMATICA Y TEATRO,LITERATURA DRAMATICA Y TEATRO,10
86,LITERATURA INTERCULTURAL,LITERATURA INTERCULTURAL,10
87,MANEJO SUSTENTABLE DE ZONAS COSTERAS,MANEJO SUSTENTABLE DE ZONAS COSTERAS,10
88,MATEMATICAS,MATEMATICAS,10
89,MATEMATICAS APLICADAS,MATEMATICAS APLICADAS,10
90,MATEMATICAS APLICADAS Y COMPUTACION,MATEMATICAS APLICADAS Y COMPUTACION,10
91,MATEMATICAS PARA EL DESARROLLO,MATEMATICAS PARA EL DESARROLLO,2
92,MEDICINA VETERINARIA Y ZOOTECNIA,MEDICINA VETERINARIA Y ZOOTECNIA,10
93,MEDICO CIRUJANO,MEDICO CIRUJANO,10
94,MUSICA Y TECNOLOGIA ARTISTICA,MUSICA Y TECNOLOGIA ARTISTICA,10
95,NUTRIOLOGIA,NUTRIOLOGIA,10
96,ODONTOLOGIA,ODONTOLOGIA,10
97,OPTOMETRIA,OPTOMETRIA,10
98,ORTESIS Y PROTESIS,ORTESIS Y PROTESIS,2
99,PEDAGOGIA,PEDAGOGIA,10
100,PIANO,PIANO,10
101,PLANIF PARA EL DESARROLLO AGROPECUARIO,PLANIF PARA EL DESARROLLO AGROPECUARIO,10
102,PSICOLOGIA,PSICOLOGIA,10
103,QUIMICA,QUIMICA,10
104,QUIMICA DE ALIMENTOS,QUIMICA DE ALIMENTOS,10
105,QUIMICA FARMACEUTICO BIOLOGICA,QUIMICA FARMACEUTICO BIOLOGICA,10
106,QUIMICA INDUSTRIAL,QUIMICA INDUSTRIAL,10
107,RELACIONES INTERNACIONALES,RELACIONES INTERNACIONALES,10
108,SOCIOLOGIA,SOCIOLOGIA,10
109,SOCIOLOGIA APLICADA,SOCIOLOGIA APLICADA,3
110,TEATRO Y ACTUACION,TEATRO Y ACTUACION,8
111,TECNOLOGIA,TECNOLOGIA,2
112,TECNOLOGIAS PARA LA INFORMACION EN CIENCIAS,TECNOLOGIAS PARA LA INFORMACION EN CIENCIAS,10
113,TRABAJO SOCIAL,TRABAJO SOCIAL,10
114,TRADUCCION,TRADUCCION,10
115,TURISMO Y DESARROLLO SOSTENIBLE,TURISMO Y DESARROLLO SOSTENIBLE,5
116,URBANISMO,URBANISMO,10
