career_id,career,faculty,n_historico,n_2026,distancia_wasserstein
78,LENGUA Y LITERATURAS MODERNAS (LETRAS ALEMANAS),FACULTAD DE FILOSOFIA Y LETRAS,127,4,23.076771653543307
22,CIRUJANO DENTISTA,FES IZTACALA,17094,2516,20.272472625413805
93,MEDICO CIRUJANO,FES ZARAGOZA,28861,4268,20.128382868447403
93,MEDICO CIRUJANO,FES IZTACALA,37499,5521,19.998371135697834
22,CIRUJANO DENTISTA,FACULTAD DE ODONTOLOGIA,16916,2497,19.50203987987287
22,CIRUJANO DENTISTA,FES ZARAGOZA,15706,2292,19.141767277386908
96,ODONTOLOGIA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD LEON,6139,871,18.97422101715912
107,RELACIONES INTERNACIONALES,FES ARAGON,10610,1124,17.722600715768714
107,RELACIONES INTERNACIONALES,FES ACATLAN,7279,804,17.525743996052164
116,URBANISMO,FACULTAD DE ARQUITECTURA,982,106,17.47162125811782
27,DERECHO,FES ACATLAN,16197,1623,17.302195575570977
27,DERECHO,FES ARAGON,26407,2477,17.22866617054582
2,ADMINISTRACION,FACULTAD DE CONTADURIA Y ADMINISTRACION,40288,5958,17.211284033575247
95,NUTRIOLOGIA,FES ZARAGOZA,13637,1373,17.02728983596692
93,MEDICO CIRUJANO,FACULTAD DE MEDICINA,93733,13144,16.980157100542748
73,INGENIERIA PETROLERA,FACULTAD DE INGENIERIA,3499,447,16.820291895479244
6,ARQUITECTURA,FES ARAGON,13157,1603,16.80838480672331
71,INGENIERIA MECANICA,FES ARAGON,5065,791,16.686405427295973
38,ENFERMERIA,FES IZTACALA,14967,1588,16.656086715711595
19,CIENCIAS DE LA COMUNICACION,FACULTAD DE CIENCIAS POLITICAS Y SOCIALES,12180,1370,16.502733930219456
27,DERECHO,FACULTAD DE DERECHO,40496,4935,16.116104949087244
26,CONTADURIA,FACULTAD DE CONTADURIA Y ADMINISTRACION,30243,4389,16.076921818212107
97,OPTOMETRIA,FES IZTACALA,2750,274,15.92390710019907
60,INGENIERIA CIVIL,FES ARAGON,6514,656,15.754912028127038
92,MEDICINA VETERINARIA Y ZOOTECNIA,FES CUAUTITLAN,15069,2113,15.741493625300901
6,ARQUITECTURA,FES ACATLAN,10506,1244,15.699343905763847
38,ENFERMERIA,FES ZARAGOZA,20902,2405,15.689887846083423
21,CIENCIAS POLITICAS Y ADMON PUBLICA,FES ACATLAN,3420,273,15.602673350041771
107,RELACIONES INTERNACIONALES,FACULTAD DE CIENCIAS POLITICAS Y SOCIALES,9346,974,15.331319639099355
35,ECONOMIA,FES ARAGON,5113,602,15.226552342312896
70,INGENIERIA INDUSTRIAL,FACULTAD DE INGENIERIA,7074,977,15.167547832548964
92,MEDICINA VETERINARIA Y ZOOTECNIA,FACULTAD DE MEDICINA VETERINARIA Y ZOOTECNIA,25715,3403,15.04773652783978
2,ADMINISTRACION,FES CUAUTITLAN,10784,909,14.995155088580077
60,INGENIERIA CIVIL,FES ACATLAN,4975,548,14.751226570810255
70,INGENIERIA INDUSTRIAL,FES ARAGON,4178,548,14.748036290195778
102,PSICOLOGIA,FES IZTACALA,16880,2126,14.683489007681917
6,ARQUITECTURA,FACULTAD DE ARQUITECTURA,32188,3939,14.568635134918985
79,LENGUA Y LITERATURAS MODERNAS (LETRAS FRANCESAS),FACULTAD DE FILOSOFIA Y LETRAS,170,8,14.523529411764706
35,ECONOMIA,FACULTAD DE ECONOMIA,12296,1635,14.479875407631134
26,CONTADURIA,FES CUAUTITLAN,8967,862,14.433135340020913
62,INGENIERIA ELECTRICA ELECTRONICA,FES ARAGON,3449,510,14.419526546484061
105,QUIMICA FARMACEUTICO BIOLOGICA,FACULTAD DE QUIMICA,15481,2138,14.4140726170932
108,SOCIOLOGIA,FES ARAGON,1666,142,14.27355731024804
52,GEOHISTORIA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,83,6,14.234939759036143
64,INGENIERIA EN COMPUTACION,FES ARAGON,11455,1442,14.132345044318022
32,DISEÑO INDUSTRIAL,FES ARAGON,5003,642,14.11192381144522
108,SOCIOLOGIA,FACULTAD DE CIENCIAS POLITICAS Y SOCIALES,2192,185,14.103514006707435
63,INGENIERIA EN ALIMENTOS,FES CUAUTITLAN,3901,384,13.877600828847305
102,PSICOLOGIA,FES ZARAGOZA,20765,2403,13.766319791087051
99,PEDAGOGIA,FES ARAGON,14122,1352,13.699755469874106
1,ACTUARIA,FES ACATLAN,4450,650,13.620985306828004
55,INFORMATICA,FES CUAUTITLAN,2836,219,13.58743583798649
1,ACTUARIA,FACULTAD DE CIENCIAS,8677,1354,13.564794038604237
99,PEDAGOGIA,FES ACATLAN,8604,880,13.476524132538778
106,QUIMICA INDUSTRIAL,FES CUAUTITLAN,2444,221,13.451525945893906
56,"ING. EN TELECOMUNICACIONES, SISTEMAS Y ELECTRONICA",FES CUAUTITLAN,4445,337,13.402309132723392
71,INGENIERIA MECANICA,FACULTAD DE INGENIERIA,11746,1732,13.390171643120414
24,COMUNICACION,FES ACATLAN,6340,763,13.37873990680983
105,QUIMICA FARMACEUTICO BIOLOGICA,FES ZARAGOZA,11256,1335,13.239447425792385
60,INGENIERIA CIVIL,FACULTAD DE INGENIERIA,9049,1237,13.127005730857409
29,DESARROLLO TERRITORIAL,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD LEON,101,7,13.103253182461104
74,INGENIERIA QUIMICA,FES CUAUTITLAN,2797,234,13.058397428257992
50,GEOGRAFIA,FACULTAD DE FILOSOFIA Y LETRAS,1058,73,13.003495869694696
102,PSICOLOGIA,FACULTAD DE PSICOLOGIA,27470,3526,12.957171883069057
11,BIOLOGIA,FES ZARAGOZA,7067,676,12.921100698889664
64,INGENIERIA EN COMPUTACION,FACULTAD DE INGENIERIA,16754,2473,12.839977064460431
100,PIANO,FACULTAD DE MUSICA,229,20,12.78602620087336
59,INGENIERIA AMBIENTAL,FACULTAD DE INGENIERIA,2662,155,12.760352390877584
25,COMUNICACION Y PERIODISMO,FES ARAGON,9433,1016,12.730465420858755
21,CIENCIAS POLITICAS Y ADMON PUBLICA,FACULTAD DE CIENCIAS POLITICAS Y SOCIALES,5019,548,12.71232091773887
99,PEDAGOGIA,FACULTAD DE FILOSOFIA Y LETRAS,12456,1376,12.712294252513033
44,FARMACIA,FES CUAUTITLAN,2527,221,12.686019048574043
62,INGENIERIA ELECTRICA ELECTRONICA,FACULTAD DE INGENIERIA,8607,1249,12.634893600950237
35,ECONOMIA,FES ACATLAN,4264,525,12.49420039310283
104,QUIMICA DE ALIMENTOS,FACULTAD DE QUIMICA,4386,473,12.468867885420554
70,INGENIERIA INDUSTRIAL,FES CUAUTITLAN,3637,399,12.432709488872028
82,LENGUA Y LITERATURAS MODERNAS (LETRAS PORTUGUESAS),FACULTAD DE FILOSOFIA Y LETRAS,95,9,12.280701754385966
101,PLANIF PARA EL DESARROLLO AGROPECUARIO,FES ARAGON,1172,81,12.226930855770448
69,INGENIERIA GEOMATICA,FACULTAD DE INGENIERIA,643,75,11.79485743908761
11,BIOLOGIA,FACULTAD DE CIENCIAS,10843,1222,11.530905395306588
28,DESARROLLO COMUNITARIO PARA EL ENVEJECIMIENTO,FES ZARAGOZA,415,79,11.451395455238675
48,FISIOTERAPIA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD LEON,4064,364,11.360925737648177
72,INGENIERIA MECANICA ELECTRICA,FES CUAUTITLAN,4308,579,11.287966477598012
108,SOCIOLOGIA,FES ACATLAN,1670,126,11.11712764946298
31,DISEÑO GRAFICO,FES ACATLAN,14240,1104,10.935452287900993
103,QUIMICA,FACULTAD DE QUIMICA,3766,375,10.931741547176491
74,INGENIERIA QUIMICA,FES ZARAGOZA,3986,327,10.905217189828008
11,BIOLOGIA,FES IZTACALA,6503,668,10.830219999797423
68,INGENIERIA GEOLOGICA,FACULTAD DE INGENIERIA,1065,98,10.80903516336112
15,CIENCIAS AGROFORESTALES,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,178,34,10.69927296761401
89,MATEMATICAS APLICADAS,FACULTAD DE CIENCIAS,1601,147,10.65685987074405
7,ARQUITECTURA DE PAISAJE,FACULTAD DE ARQUITECTURA,2448,261,10.578952558034707
40,ENSEÑANZA DE INGLES,FES ACATLAN,2058,133,10.488721804511279
61,INGENIERIA DE MINAS Y METALURGIA,FACULTAD DE INGENIERIA,1289,101,10.419236648257534
57,INGENIERIA AEROESPACIAL,FACULTAD DE INGENIERIA,6195,1073,10.23080920111896
113,TRABAJO SOCIAL,ESCUELA NACIONAL DE TRABAJO SOCIAL,10037,659,10.226589993352365
12,BIOQUIMICA DIAGNOSTICA,FES CUAUTITLAN,4175,338,9.980206923431243
97,OPTOMETRIA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD LEON,542,56,9.593700579862942
47,FISICA BIOMEDICA,FACULTAD DE CIENCIAS,2334,228,9.5660713480359
74,INGENIERIA QUIMICA,FACULTAD DE QUIMICA,5141,544,9.373472487613991
18,CIENCIAS DE LA COMPUTACION,FACULTAD DE CIENCIAS,6222,1013,9.369807101064497
3,ADMINISTRACION AGROPECUARIA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD LEON,281,41,9.320458293550907
17,CIENCIAS AMBIENTALES,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,652,29,9.134281785487625
5,ANTROPOLOGIA,FACULTAD DE CIENCIAS POLITICAS Y SOCIALES,2807,275,9.093423583897401
87,MANEJO SUSTENTABLE DE ZONAS COSTERAS,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MERIDA,387,33,9.073525957246886
76,INSTRUMENTISTA,FACULTAD DE MUSICA,729,69,8.928729051112304
90,MATEMATICAS APLICADAS Y COMPUTACION,FES ACATLAN,3663,419,8.772409641144725
33,DISEÑO Y COMUNICACION VISUAL,FES CUAUTITLAN,5277,603,8.624484173787119
4,ADMINISTRACION DE ARCHIVOS Y GESTION DOCUMENTAL,FACULTAD DE FILOSOFIA Y LETRAS,996,82,8.518439612106963
51,GEOGRAFIA APLICADA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MERIDA,35,8,8.385714285714286
58,INGENIERIA AGRICOLA,FES CUAUTITLAN,2193,239,8.37492821396341
33,DISEÑO Y COMUNICACION VISUAL,FACULTAD DE ARTES Y DISENO,12503,1215,8.32550594441696
9,ARTES VISUALES,FACULTAD DE ARTES Y DISENO,13642,1502,8.021189652617798
75,INGENIERIA QUIMICA METALURGICA,FACULTAD DE QUIMICA,1168,76,7.859138428262437
110,TEATRO Y ACTUACION,FACULTAD DE MUSICA,4886,560,7.83383647155137
20,CIENCIAS DE LA TIERRA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD JURIQUILLA,586,46,7.782311915714497
88,MATEMATICAS,FACULTAD DE CIENCIAS,3365,289,7.666786634241145
13,CANTO,FACULTAD DE MUSICA,493,33,7.368184891511463
85,LITERATURA DRAMATICA Y TEATRO,FACULTAD DE FILOSOFIA Y LETRAS,3233,347,7.0726353143153595
46,FISICA,FACULTAD DE CIENCIAS,9572,723,6.960012172432387
103,QUIMICA,FES CUAUTITLAN,1624,134,6.756001396956107
67,INGENIERIA GEOFISICA,FACULTAD DE INGENIERIA,1041,61,6.699548038613566
86,LITERATURA INTERCULTURAL,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,224,14,6.607142857142857
49,GEOCIENCIAS,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,316,22,6.589758342922899
42,ESTUDIOS SOCIALES Y GESTION LOCAL,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,120,15,6.55
8,ARTE Y DISEÑO,"PLANTEL TAXCO, GRO",939,81,6.432611525263283
17,CIENCIAS AMBIENTALES,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MERIDA,454,30,6.354478707782672
51,GEOGRAFIA APLICADA,ESCUELA NACIONAL DE CIENCIAS DE LA TIERRA,242,22,6.293388429752066
45,FILOSOFIA,FES ACATLAN,1092,77,6.276390276390277
81,LENGUA Y LITERATURAS MODERNAS (LETRAS ITALIANAS),FACULTAD DE FILOSOFIA Y LETRAS,215,23,6.048533872598586
10,BIBLIOTECOLOGIA Y ESTUDIOS DE LA INFORMACION,FACULTAD DE FILOSOFIA Y LETRAS,968,115,6.016825368307581
20,CIENCIAS DE LA TIERRA,ESCUELA NACIONAL DE CIENCIAS DE LA TIERRA,1103,113,5.933142916743556
30,DESARROLLO Y GESTION INTERCULTURALES,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD LEON,204,14,5.885854341736694
80,LENGUA Y LITERATURAS MODERNAS (LETRAS INGLESAS),FACULTAD DE FILOSOFIA Y LETRAS,1008,70,5.666666666666667
30,DESARROLLO Y GESTION INTERCULTURALES,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MERIDA,151,18,5.573583517292126
37,EDUCACION MUSICAL,FACULTAD DE MUSICA,386,22,5.537211493170043
77,LENGUA Y LITERATURAS HISPANICAS,FES ACATLAN,858,58,5.53259384293867
23,COMPOSICION,FACULTAD DE MUSICA,457,46,5.379554752164399
36,ECONOMIA INDUSTRIAL,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD LEON,1193,133,4.9671013241401925
45,FILOSOFIA,FACULTAD DE FILOSOFIA Y LETRAS,2703,260,4.9300221975582685
83,LETRAS CLASICAS,FACULTAD DE FILOSOFIA Y LETRAS,644,47,4.846306330117615
114,TRADUCCION,"SAN MIGUEL DE ALLENDE, GUANAJUATO",196,14,4.678571428571429
112,TECNOLOGIAS PARA LA INFORMACION EN CIENCIAS,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,352,46,4.6692193675889335
20,CIENCIAS DE LA TIERRA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MERIDA,241,8,4.58350622406639
43,ETNOMUSICOLOGIA,FACULTAD DE MUSICA,112,8,4.5
54,HISTORIA DEL ARTE,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,328,19,4.225770218228499
8,ARTE Y DISEÑO,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,1180,121,4.206611570247933
94,MUSICA Y TECNOLOGIA ARTISTICA,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,331,32,3.886706948640483
53,HISTORIA,FES ACATLAN,1507,90,3.494816780948168
30,DESARROLLO Y GESTION INTERCULTURALES,FACULTAD DE FILOSOFIA Y LETRAS,702,66,3.392773892773893
14,CIENCIA DE MATERIALES SUSTENTABLES,ESCUELA NAL. DE ESTUDIOS SUP. UNIDAD MORELIA,264,22,3.034090909090909
77,LENGUA Y LITERATURAS HISPANICAS,FACULTAD DE FILOSOFIA Y LETRAS,1825,173,2.765656821601077
53,HISTORIA,FACULTAD DE FILOSOFIA Y LETRAS,2652,301,2.4491989998145947
41,ESTUDIOS LATINOAMERICANOS,FACULTAD DE FILOSOFIA Y LETRAS,741,95,1.6939271255060724
